[31m2024-04-01 09:30:09,210[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 5188 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-04-01 09:30:10,931[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1606 ms
[0;39m[31m2024-04-01 09:30:11,327[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 09:30:11,327[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 09:30:11,531[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 09:30:11,531[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 09:30:11,864[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7a7b5edc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@256ce180, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c85f2f7, org.springframework.security.web.header.HeaderWriterFilter@6cbe27aa, org.springframework.security.web.csrf.CsrfFilter@77933733, org.springframework.security.web.authentication.logout.LogoutFilter@2e0b4d63, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6947d2c7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@941358c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7330cac9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@14059bcd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@449af863, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e990ebd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@498082f, org.springframework.security.web.session.SessionManagementFilter@4f7c4cbf, org.springframework.security.web.access.ExceptionTranslationFilter@4658fb27, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@470b66c3]
[0;39m[31m2024-04-01 09:30:11,894[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-01 09:30:11,926[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-01 09:30:11,941[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 3.329 seconds (JVM running for 4.599)
[0;39m[31m2024-04-01 09:30:17,819[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 12 class path changes (0 additions, 11 deletions, 1 modification)
[0;39m[31m2024-04-01 09:30:17,975[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-12 [32mStopping service [Tomcat]
[0;39m[31m2024-04-01 09:30:17,989[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-12 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 09:30:18,011[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-12 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 09:30:18,194[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 5188 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-04-01 09:30:18,194[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 09:30:18,495[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 09:30:18,510[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 09:30:18,699[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-01 09:30:18,699[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-01 09:30:18,699[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-01 09:30:18,751[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-01 09:30:18,752[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 558 ms
[0;39m[31m2024-04-01 09:30:18,935[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-01 09:30:18,935[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 09:30:18,976[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 09:30:18,983[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-01 09:30:19,046[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26538bd3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2dd26a00, org.springframework.security.web.context.SecurityContextPersistenceFilter@4bab3d2e, org.springframework.security.web.header.HeaderWriterFilter@2410e1a8, org.springframework.security.web.csrf.CsrfFilter@20a9c882, org.springframework.security.web.authentication.logout.LogoutFilter@165df978, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@209ff44d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@abd307e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7230ce6b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@291f860f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c2842d5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f16f759, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27ca01dc, org.springframework.security.web.session.SessionManagementFilter@25a80cc1, org.springframework.security.web.access.ExceptionTranslationFilter@1f1302ec, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2575cfe6]
[0;39m[31m2024-04-01 09:30:19,156[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-01 09:30:19,187[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-01 09:30:19,230[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 1.08 seconds (JVM running for 11.877)
[0;39m[31m2024-04-01 09:30:19,235[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-01 09:30:20,677[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 10 class path changes (10 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-04-01 09:30:21,716[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-18 [32mStopping service [Tomcat]
[0;39m[31m2024-04-01 09:30:21,806[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-18 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-01 09:30:21,904[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-18 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-04-01 09:30:22,620[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 5188 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-04-01 09:30:22,620[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 09:30:23,041[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 09:30:23,044[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 09:30:23,205[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-01 09:30:23,205[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-01 09:30:23,205[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-01 09:30:23,232[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-01 09:30:23,232[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 604 ms
[0;39m[31m2024-04-01 09:30:23,560[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-04-01 09:30:23,560[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 09:30:23,601[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 09:30:23,603[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-04-01 09:30:23,667[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4211f3b4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44926a83, org.springframework.security.web.context.SecurityContextPersistenceFilter@7527616b, org.springframework.security.web.header.HeaderWriterFilter@65783b8c, org.springframework.security.web.csrf.CsrfFilter@61e697e8, org.springframework.security.web.authentication.logout.LogoutFilter@2c988528, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1397a068, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4949c218, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6aa80699, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@67355136, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@12c73bed, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36c7c662, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2759561b, org.springframework.security.web.session.SessionManagementFilter@20abeb41, org.springframework.security.web.access.ExceptionTranslationFilter@55c4b61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12e29ce1]
[0;39m[31m2024-04-01 09:30:23,686[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-01 09:30:23,725[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-01 09:30:23,740[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 1.254 seconds (JVM running for 16.391)
[0;39m[31m2024-04-01 09:30:23,740[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-01 09:30:27,684[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089ApplicationTests main [32mStarting DlteJavaSpringTask1089ApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 8740 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-04-01 09:30:27,684[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089ApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 09:30:29,451[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 09:30:29,486[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 20 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 09:30:32,516[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 09:30:32,532[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 09:30:33,292[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 09:30:33,292[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 09:30:34,594[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@32a2a6be, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@682af059, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c2924d7, org.springframework.security.web.header.HeaderWriterFilter@365cdacf, org.springframework.security.web.csrf.CsrfFilter@3a4ab7f7, org.springframework.security.web.authentication.logout.LogoutFilter@34c70b5e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3bf54172, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@668625f5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5f36c8e3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@46039a21, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6587305a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3f81621c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4da39ca9, org.springframework.security.web.session.SessionManagementFilter@9efcd90, org.springframework.security.web.access.ExceptionTranslationFilter@688a2c09, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@fb49fdf]
[0;39m[31m2024-04-01 09:30:34,804[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089ApplicationTests main [32mStarted DlteJavaSpringTask1089ApplicationTests in 8.094 seconds (JVM running for 11.828)
[0;39m[31m2024-04-01 09:30:37,403[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 09:30:37,436[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 13:02:33,381[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-3 housekeeper [32mHikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=7m11s181ms722µs700ns).
[0;39m[31m2024-04-01 13:13:00,583[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-3 housekeeper [32mHikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=9m27s173ms675µs500ns).
[0;39m[31m2024-04-01 13:48:58,510[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-3 housekeeper [32mHikariPool-3 - Thread starvation or clock leap detected (housekeeper delta=32m26s907ms313µs500ns).
[0;39m
