[31m2024-03-31 14:33:11,271[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 17060 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-03-31 14:34:36,068[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 13 class path changes (0 additions, 12 deletions, 1 modification)
[0;39m[31m2024-03-31 14:34:36,179[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-12 [32mStopping service [Tomcat]
[0;39m[31m2024-03-31 14:34:36,184[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-12 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-03-31 14:34:36,211[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-12 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 14:34:36,222[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-12 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 14:34:36,401[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 17060 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-03-31 14:34:36,401[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 14:34:36,653[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 14:34:36,653[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 14:34:36,784[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-31 14:34:36,784[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-31 14:34:36,784[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-31 14:34:36,820[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 14:34:36,820[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 419 ms
[0;39m[31m2024-03-31 14:34:36,912[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e0f3420, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@544351bf, org.springframework.security.web.context.SecurityContextPersistenceFilter@1dde9592, org.springframework.security.web.header.HeaderWriterFilter@2160da32, org.springframework.security.web.authentication.logout.LogoutFilter@7e7d9ae8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3d816fbb, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@d389d12, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@540e462d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7498bc37, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66cf9177, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@415976d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ad051c9, org.springframework.security.web.session.SessionManagementFilter@a18d6b1, org.springframework.security.web.access.ExceptionTranslationFilter@404775b3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b8cad88]
[0;39m[31m2024-03-31 14:34:37,082[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-03-31 14:34:37,084[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 14:34:37,114[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 14:34:37,115[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-03-31 14:34:37,151[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-31 14:34:37,172[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-03-31 14:34:37,178[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 0.822 seconds (JVM running for 87.474)
[0;39m[31m2024-03-31 14:34:37,178[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-03-31 14:34:38,580[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 11 class path changes (11 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-03-31 14:34:38,753[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-18 [32mStopping service [Tomcat]
[0;39m[31m2024-03-31 14:34:38,769[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-18 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-03-31 14:34:38,793[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-18 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-03-31 14:34:38,974[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 17060 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-03-31 14:34:38,974[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 14:34:39,194[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 14:34:39,194[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 14:34:39,351[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-31 14:34:39,351[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-31 14:34:39,351[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-31 14:34:39,366[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 14:34:39,366[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 392 ms
[0;39m[31m2024-03-31 14:34:39,430[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@403c925b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e65f2ca, org.springframework.security.web.context.SecurityContextPersistenceFilter@129ee7b7, org.springframework.security.web.header.HeaderWriterFilter@475497a8, org.springframework.security.web.authentication.logout.LogoutFilter@27917de0, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@348321f6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@108c6c51, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@12666313, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@479e23b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f09a009, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c038d97, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@aac0474, org.springframework.security.web.session.SessionManagementFilter@2cdd5cb, org.springframework.security.web.access.ExceptionTranslationFilter@1363df22, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a6e579c]
[0;39m[31m2024-03-31 14:34:39,556[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-03-31 14:34:39,556[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 14:34:39,587[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 14:34:39,603[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-03-31 14:34:39,620[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-31 14:34:39,638[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-03-31 14:34:39,640[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarted DlteJavaSpringTask1089Application in 0.701 seconds (JVM running for 89.939)
[0;39m[31m2024-03-31 14:34:39,640[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-03-31 14:34:40,535[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089ApplicationTests main [32mStarting DlteJavaSpringTask1089ApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 12128 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-03-31 14:34:40,535[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089ApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 14:34:41,328[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 14:34:41,385[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 14:34:43,135[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4cdb8504, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76db540e, org.springframework.security.web.context.SecurityContextPersistenceFilter@4d1f1ff5, org.springframework.security.web.header.HeaderWriterFilter@3f049056, org.springframework.security.web.authentication.logout.LogoutFilter@216914, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@59901c4d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3ae9d1e2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@10358c32, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@37af1f93, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c2fb9dd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61a1ea2c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2af4129d, org.springframework.security.web.session.SessionManagementFilter@3e1a3801, org.springframework.security.web.access.ExceptionTranslationFilter@5fe7f967, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@13fed1ec]
[0;39m[31m2024-03-31 14:34:44,464[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 14:34:44,482[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 14:34:44,744[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 14:34:44,744[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 14:34:45,155[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089ApplicationTests main [32mStarted DlteJavaSpringTask1089ApplicationTests in 5.269 seconds (JVM running for 7.178)
[0;39m[31m2024-03-31 14:34:46,896[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 14:34:46,928[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 14:34:59,781[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mStarting DlteJavaSpringTask1089Application using Java 1.8.0_292 on WPF45DYSS with PID 23028 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Java-Spring\DLTE-JavaSpring-tasks\DLTE-Java-Spring-Task-1089)
[0;39m[31m2024-03-31 14:34:59,797[0;39m [32m[INFO][0;39m element.spring.boot.springboot.DlteJavaSpringTask1089Application restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 14:34:59,866[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-31 14:34:59,866[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-31 14:34:59,866[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-31 14:35:00,894[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 14:35:00,926[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 14:35:01,754[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-03-31 14:35:01,762[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-31 14:35:01,762[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-31 14:35:01,872[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 14:35:01,885[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2019 ms
[0;39m[31m2024-03-31 14:35:02,229[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6042e10b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@468eb3db, org.springframework.security.web.context.SecurityContextPersistenceFilter@7799cd9d, org.springframework.security.web.header.HeaderWriterFilter@69c96d82, org.springframework.security.web.authentication.logout.LogoutFilter@40053d97, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@68570f29, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7712f6b6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@69b22387, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@228869d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e61f744, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1268c402, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50d90a39, org.springframework.security.web.session.SessionManagementFilter@6a0c2560, org.springframework.security.web.access.ExceptionTranslationFilter@4b79794e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75133122]
[0;39m[31m2024-03-31 14:35:02,617[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 14:35:02,617[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 14:35:02,753[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 14:35:02,804[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 14:35:03,017[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
