[31m2024-04-08 09:20:18,375[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplication restartedMain [32mStarting DlteMyBankProjectDaoApplication using Java 1.8.0_292 on WPF45DYSS with PID 26180 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-08 09:20:19,760[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 09:20:19,776[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 09:21:27,466[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarting DlteMyBankProjectDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 22648 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-08 09:21:27,466[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 09:21:27,952[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 09:21:27,984[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 09:21:28,694[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 09:21:28,694[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 09:21:29,010[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 09:21:29,010[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 09:21:29,185[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarted DlteMyBankProjectDaoApplicationTests in 2.065 seconds (JVM running for 4.027)
[0;39m[31m2024-04-08 09:21:29,320[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 09:21:29,378[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 09:21:29,378[0;39m [32m[WARN][0;39m debit.cards.dao.services.DebitCardServices main [32mNo Debit cards available
[0;39m[31m2024-04-08 09:21:29,421[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 09:21:29,437[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 09:28:47,428[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarting DlteMyBankProjectDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 23920 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-08 09:28:47,428[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 09:28:47,961[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 09:28:47,993[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 09:28:48,732[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 09:28:48,732[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 09:28:49,206[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 09:28:49,224[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 09:28:49,417[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarted DlteMyBankProjectDaoApplicationTests in 2.246 seconds (JVM running for 4.025)
[0;39m[31m2024-04-08 09:28:49,505[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 09:28:49,585[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 09:28:49,628[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 09:30:11,368[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarting DlteMyBankProjectDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 13220 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-08 09:30:11,384[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 09:30:11,934[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 09:30:11,950[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 09:30:13,056[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 09:30:13,072[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 09:30:13,654[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 09:30:13,654[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 09:30:13,882[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarted DlteMyBankProjectDaoApplicationTests in 2.841 seconds (JVM running for 4.61)
[0;39m[31m2024-04-08 09:30:13,964[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 09:30:14,018[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 09:30:14,049[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 09:31:11,654[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarting DlteMyBankProjectDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 23864 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-08 09:31:11,654[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 09:31:12,015[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 09:31:12,042[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 09:31:12,661[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 09:31:12,677[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 09:31:13,120[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 09:31:13,120[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 09:31:13,308[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarted DlteMyBankProjectDaoApplicationTests in 1.923 seconds (JVM running for 3.65)
[0;39m[31m2024-04-08 09:31:13,371[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 09:31:13,437[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 09:31:13,465[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 09:34:39,154[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarting DlteMyBankProjectDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 11372 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-08 09:34:39,155[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 09:34:39,547[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 09:34:39,547[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 09:34:40,050[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 09:34:40,050[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 09:34:40,302[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 09:34:40,318[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 09:34:40,444[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarted DlteMyBankProjectDaoApplicationTests in 1.554 seconds (JVM running for 3.289)
[0;39m[31m2024-04-08 09:34:40,514[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 09:34:40,555[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 09:34:40,573[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 09:35:17,271[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarting DlteMyBankProjectDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 26692 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-08 09:35:17,271[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 09:35:17,918[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 09:35:17,949[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 09:35:18,895[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 09:35:18,903[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 09:35:19,307[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 09:35:19,322[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 09:35:19,512[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarted DlteMyBankProjectDaoApplicationTests in 2.734 seconds (JVM running for 6.147)
[0;39m[31m2024-04-08 09:35:19,609[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 09:35:19,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 09:35:19,670[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 11:48:12,433[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarting DlteMyBankProjectDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 6952 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-08 11:48:12,433[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 11:48:12,873[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 11:48:12,889[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 11:48:13,518[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 11:48:13,518[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 11:48:13,974[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 11:48:13,990[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 11:48:14,273[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarted DlteMyBankProjectDaoApplicationTests in 2.209 seconds (JVM running for 4.661)
[0;39m[31m2024-04-08 11:48:14,399[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 11:48:14,462[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 11:48:14,477[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 11:48:14,477[0;39m [32m[WARN][0;39m debit.cards.dao.services.DebitCardServices main [32mNo Debit cards available
[0;39m[31m2024-04-08 11:48:14,509[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 11:48:14,532[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 11:49:00,348[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarting DlteMyBankProjectDaoApplicationTests using Java 1.8.0_292 on WPF45DYSS with PID 28436 (started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank-Project-DAO)
[0;39m[31m2024-04-08 11:49:00,348[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 11:49:00,793[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 11:49:00,806[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 11:49:01,418[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 11:49:01,422[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 11:49:01,706[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 11:49:01,706[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 11:49:01,895[0;39m [32m[INFO][0;39m debit.cards.DlteMyBankProjectDaoApplicationTests main [32mStarted DlteMyBankProjectDaoApplicationTests in 1.943 seconds (JVM running for 9.067)
[0;39m[31m2024-04-08 11:49:01,976[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 11:49:02,023[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 11:49:02,039[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices main [32mDebit card information successfully fetched from the database.
[0;39m[31m2024-04-08 11:49:02,039[0;39m [32m[WARN][0;39m debit.cards.dao.services.DebitCardServices main [32mNo Debit cards available
[0;39m[31m2024-04-08 11:49:02,113[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 11:49:02,125[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
