[31m2024-04-17 21:27:17,232[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 31292 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-17 21:33:54,009[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-17 21:33:54,009[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 21:33:54,009[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 21:33:54,686[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 21:33:54,709[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 21:33:54,875[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$8a63568a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 21:33:54,875[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2ae22a4b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 21:33:54,910[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 21:33:55,204[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-17 21:33:55,210[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 21:33:55,210[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 21:33:55,411[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 21:33:55,411[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1402 ms
[0;39m[31m2024-04-17 21:33:55,660[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f376fdd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@408bb98c, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ef286fb, org.springframework.security.web.header.HeaderWriterFilter@744b9e0c, org.springframework.security.web.authentication.logout.LogoutFilter@74423c54, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@26a7d6da, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4ef257c8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7d52ac26, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1249346c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47ba816d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75c2ff66, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@602afd61, org.springframework.security.web.session.SessionManagementFilter@343b5732, org.springframework.security.web.access.ExceptionTranslationFilter@1c6e7e29, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34c02aad]
[0;39m[31m2024-04-17 21:33:56,290[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 21:33:56,290[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 21:33:56,384[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 21:33:56,384[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 21:33:56,541[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-17 21:33:56,576[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-17 21:33:56,599[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 3.01 seconds (JVM running for 3.861)
[0;39m[31m2024-04-17 21:34:01,724[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-17 21:34:01,724[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-17 21:34:01,724[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-17 21:34:02,225[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-2 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 3 errors: [Field error in object 'debitCard' on field 'internationalLimit': rejected value [500000.0]; codes [Range.debitCard.internationalLimit,Range.internationalLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.internationalLimit,internationalLimit]; arguments []; default message [internationalLimit],50000,100]; default message [International Limit should be between 100 INR and 50000 INR]] [Field error in object 'debitCard' on field 'domesticLimit': rejected value [10.0]; codes [Range.debitCard.domesticLimit,Range.domesticLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.domesticLimit,domesticLimit]; arguments []; default message [domesticLimit],100000,100]; default message [Domestic Limit should be between 100 INR and 100000 INR]] [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Tue Apr 16 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] ]
[0;39m[31m2024-04-17 21:34:14,757[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-4 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard): [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Tue Apr 16 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] ]
[0;39m[31m2024-04-17 21:34:29,881[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-6 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard): [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Tue Apr 16 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] ]
[0;39m[31m2024-04-17 21:34:32,536[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-8 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard): [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Tue Apr 16 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] ]
[0;39m[31m2024-04-17 21:37:04,411[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-10 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard): [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Tue Apr 16 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] ]
[0;39m[31m2024-04-17 21:38:37,929[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mDebit card limit updated successfully
[0;39m[31m2024-04-17 21:38:37,930[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mDebit card limit updated successfully
[0;39m[31m2024-04-17 21:41:34,841[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 2604 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-17 21:41:34,841[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-17 21:41:34,905[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-17 21:41:34,905[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-17 21:41:34,905[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-17 21:41:35,677[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-17 21:41:35,700[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-17 21:41:35,897[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$84d15e69] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 21:41:35,897[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2550322a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-17 21:41:35,928[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-17 21:41:36,243[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-17 21:41:36,258[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-17 21:41:36,258[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-17 21:41:36,527[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-17 21:41:36,527[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1622 ms
[0;39m[31m2024-04-17 21:41:36,747[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12562bb0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@390f26b5, org.springframework.security.web.context.SecurityContextPersistenceFilter@6442546b, org.springframework.security.web.header.HeaderWriterFilter@7d48615f, org.springframework.security.web.authentication.logout.LogoutFilter@16f240ec, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@179c2c81, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1dfcfcca, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2c6bfc54, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6e625dbb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58bb92c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b275b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@827180c, org.springframework.security.web.session.SessionManagementFilter@4ab5ede0, org.springframework.security.web.access.ExceptionTranslationFilter@34cdeb1b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f2a8782]
[0;39m[31m2024-04-17 21:41:37,392[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-17 21:41:37,392[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-17 21:41:37,486[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-17 21:41:37,491[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-17 21:41:37,597[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
