[31m2024-05-01 00:29:55,990[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:37:42,024[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:37:44,915[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:37:44,915[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:37:48,477[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:37:48,477[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:04,323[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:04,323[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:06,356[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:06,356[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:07,794[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:07,794[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:12,227[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:12,227[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:16,136[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:16,136[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:17,490[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:38:17,490[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:39:23,186[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:39:23,186[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:40:19,547[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:40:19,547[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:40:37,515[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:40:37,515[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:40:54,234[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:40:54,234[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:41:46,653[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:41:46,653[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:41:49,178[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:41:49,178[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:41:51,307[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:41:51,307[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:41:52,781[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:41:52,782[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:42:50,084[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:42:50,084[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:42:51,789[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:42:51,789[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:43:26,370[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:43:26,370[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:43:48,475[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:43:48,475[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:43:57,646[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:43:57,646[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:44:03,751[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:44:03,751[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:44:17,950[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:44:17,950[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:44:25,455[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:44:25,455[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:44:49,164[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:44:49,164[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:50:11,519[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:50:11,519[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:50:35,581[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:50:35,581[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:50:37,653[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:50:37,653[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:53:51,489[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:53:51,489[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:54:10,681[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:54:10,681[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:54:37,293[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:54:37,293[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:54:43,896[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 00:54:43,897[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:01:04,348[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:01:04,348[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-7 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:01:10,168[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:01:10,168[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:01:38,184[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:01:38,184[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:02:08,307[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:02:08,307[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-4 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:02:15,482[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:02:15,482[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:02:20,200[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:02:20,200[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:02,112[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:02,112[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:03,647[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:03,647[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:15,007[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:15,007[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:30,568[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:30,568[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-5 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:36,711[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:36,711[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-8 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:50,659[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:04:50,659[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:05:32,505[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:05:32,505[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-1 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:05:38,447[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:05:38,448[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-3 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:06:49,105[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:06:49,106[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-6 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:08:46,665[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:08:46,665[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-9 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:08:48,785[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:08:48,785[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-10 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:05,763[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:05,763[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.rest.UpdateCardLimit http-nio-8082-exec-2 [32mAccount Details fetched successfully
[0;39m[31m2024-05-01 01:09:09,179[0;39m [32m[INFO][0;39m debit.cards.dao.services.DebitCardServices http-nio-8082-exec-3 [32mAccount Details fetched successfully
