[33m2024-04-15 22:28:26,593[0;39m [31m[INFO][0;39m dao.web.services.SpringWebServicesApplication restartedMain [34mStarting SpringWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 30568 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-Web-Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-Technical-Final\Spring-Web-Services)
[0;39m[33m2024-04-15 22:28:28,073[0;39m [31m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [34mRoot WebApplicationContext: initialization completed in 1390 ms
[0;39m[33m2024-04-15 22:28:28,543[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Starting...
[0;39m[33m2024-04-15 22:28:28,543[0;39m [31m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [34mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[33m2024-04-15 22:28:28,643[0;39m [31m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [34mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[33m2024-04-15 22:28:28,647[0;39m [31m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [34mHikariPool-1 - Start completed.
[0;39m[33m2024-04-15 22:28:28,761[0;39m [31m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [34mLiveReload server is running on port 35729
[0;39m[33m2024-04-15 22:28:28,803[0;39m [31m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [34mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[33m2024-04-15 22:28:28,813[0;39m [31m[INFO][0;39m dao.web.services.SpringWebServicesApplication restartedMain [34mStarted SpringWebServicesApplication in 2.666 seconds (JVM running for 3.827)
[0;39m[33m2024-04-15 22:28:43,718[0;39m [31m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [34mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-04-15 22:28:43,723[0;39m [31m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [34mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-04-15 22:28:43,723[0;39m [31m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [34mCompleted initialization in 0 ms
[0;39m[33m2024-04-15 22:28:43,805[0;39m [31m[INFO][0;39m dao.technical.spring.services.EmployeeServices http-nio-8082-exec-1 [34mFetched the Employee Details Successfully
[0;39m[33m2024-04-15 22:30:44,012[0;39m [31m[INFO][0;39m dao.technical.spring.services.EmployeeServices http-nio-8082-exec-3 [34mEmployee Details inserted successfully
[0;39m[33m2024-04-15 22:30:58,502[0;39m [31m[INFO][0;39m dao.technical.spring.services.EmployeeServices http-nio-8082-exec-6 [34mFetched the Employee Details Successfully
[0;39m
